,Accuracy,Balanced Accuracy,F1 Score,Specificity,Parity Score Gender,Parity Score Race,Intersectional Parity Score,AUC_Gender,KL Divergence_Gender,Model
515,1.0,1.0,1.0,1.0,0.926401712832865,0.8349813441911218,0.7584727843769993,0.5367991435835675,0.010850890917170383,Dataset
516,0.8633333333333333,0.857420045497123,0.8392156862745098,0.9559748427672956,0.8945751840643208,0.9539250503410056,0.8131048843373718,0.549460228555942,0.02341518400120826,FairBN
517,0.8633333333333333,0.857420045497123,0.8392156862745098,0.9559748427672956,0.8945751840643208,0.9539250503410056,0.8131048843373718,0.5366547721215953,0.02341518400120826,LabelBN
518,0.87,0.8661180248896025,0.8528301886792453,0.9308176100628931,0.9573603143773431,0.8509768854944315,0.8040214817963149,0.5263562039839198,0.0037391873467790895,NBSens
519,0.8633333333333333,0.8594272715107721,0.8452830188679246,0.9245283018867925,0.94380956682777,0.8565306755719192,0.782821777919073,0.5419169790866796,0.006489551416750575,NB
520,0.6266666666666667,0.6477987421383647,0.7157360406091371,0.29559748427672955,0.9393378201364109,0.9342173634832092,0.8499684519057479,0.5466371561497808,0.01450691893627453,FRFC05
521,1.0,1.0,1.0,1.0,0.9651745787975969,0.8804401310793062,0.7807109482760974,0.5174127106012015,0.0024330682705667878,Dataset
522,0.8466666666666667,0.8466666666666667,0.8402777777777779,0.8866666666666667,0.992467718794835,0.839833624613866,0.8011023960470455,0.5206016857962698,0.00011426321947219029,FairBN
523,0.85,0.8500000000000001,0.8442906574394463,0.8866666666666667,0.9729196556671449,0.9321957501658553,0.9060614575024049,0.505290530846485,0.0014775846798342693,LabelBN
524,0.7933333333333333,0.7933333333333333,0.7973856209150326,0.7733333333333333,0.9424318507890961,0.8278021295969908,0.7838626489045541,0.5114329268292683,0.006660921648190078,NBSens
525,0.8033333333333333,0.8033333333333333,0.8090614886731391,0.7733333333333333,0.9741750358680058,0.9320889062480983,0.8803905233066943,0.5134953371592539,0.0013408225804813073,NB
526,0.5,0.5,0.6666666666666666,0.0,1.0,1.0,1.0,0.5282460545193688,0.0,FRFC05
527,1.0,1.0,1.0,1.0,0.9058464849354375,0.8099855582052766,0.7933272501374101,0.5470767575322812,0.01779372007487645,Dataset
528,0.8733333333333333,0.8736664295874823,0.875,0.8486842105263158,0.9158139327047679,0.8688436962427353,0.7331855801937435,0.5469636712989856,0.014251891650628151,FairBN
529,0.87,0.8704658605974396,0.8729641693811074,0.8355263157894737,0.9373966665177176,0.865722289633373,0.7291293332649172,0.5247776933732518,0.007891274407624875,LabelBN
530,0.8633333333333333,0.8640647226173542,0.8690095846645368,0.8092105263157895,0.9269404352294562,0.8582701063021528,0.7536920834959147,0.5419813217748782,0.010842428703790596,NBSens
531,0.86,0.8606863442389758,0.8653846153846154,0.8092105263157895,0.9197461906251396,0.8489771430647342,0.7321232835338207,0.5484606103936727,0.013071369003333055,NB
532,0.49333333333333335,0.5,0.6607142857142857,0.0,1.0,1.0,1.0,0.5483488985209348,0.0,FRFC05
533,1.0,1.0,1.0,1.0,0.9252870995129363,0.80615439959477,0.759665686417858,0.5373564502435318,0.011178335478063545,Dataset
534,0.91,0.9086968120581567,0.9018181818181819,0.9738562091503268,0.9295718287314926,0.8358880942412437,0.568453014393965,0.5330132052821128,0.010081685037146806,FairBN
535,0.91,0.9086968120581567,0.9018181818181819,0.9738562091503268,0.9295718287314926,0.8358880942412437,0.568453014393965,0.5080698946245165,0.010081685037146806,LabelBN
536,0.9133333333333333,0.9119647859143658,0.9051094890510949,0.9803921568627451,0.9230358810190743,0.8484329636533716,0.5607269864397982,0.539037837357165,0.012055880984519846,NBSens
537,0.91,0.9086968120581567,0.9018181818181819,0.9738562091503268,0.9162331599306389,0.8291681916450157,0.5633256141268748,0.5440398381574851,0.014252869593868803,NB
538,0.7133333333333334,0.7189542483660131,0.7736842105263158,0.43790849673202614,0.9489128984927304,0.8507230743865423,0.8330458154281228,0.5474856609310391,0.00776914563688226,FRFC05
539,1.0,1.0,1.0,1.0,0.9470454848606109,0.7530980208968596,0.5338679943401856,0.5264772575696945,0.005611871058750363,Dataset
540,0.9233333333333333,0.9209821428571429,0.9300911854103343,0.8857142857142857,0.8658162585003778,0.8579350423231449,0.7809571920368072,0.5661140495133117,0.03641284854063885,FairBN
541,0.9266666666666666,0.9245535714285715,0.9329268292682926,0.8928571428571429,0.872527667896351,0.8586529036527599,0.7846433230177727,0.53175696697631,0.03282336932255073,LabelBN
542,0.9133333333333333,0.9142857142857144,0.9171974522292993,0.9285714285714286,0.939819547535446,0.8684167095710691,0.8112240242646088,0.5434241521845415,0.007249574711954324,NBSens
543,0.9133333333333333,0.9147321428571429,0.9166666666666667,0.9357142857142857,0.9265745144228632,0.843062976213164,0.784972802799297,0.5541357393661941,0.010796781086057736,NB
544,0.5333333333333333,0.5,0.6956521739130436,0.0,1.0,1.0,1.0,0.5369794213076137,0.0,FRFC05
545,1.0,1.0,1.0,1.0,0.8595493133028134,0.8264877976235399,0.7488044551666719,0.5702253433485933,0.03964566248050623,Dataset
546,0.8233333333333334,0.8272104607721046,0.8427299703264095,0.6818181818181818,0.983540746688077,0.8949910683467219,0.8147482082395574,0.5350372451938088,0.0005840724394985883,FairBN
547,0.8133333333333334,0.8174702010318449,0.8352941176470589,0.6623376623376623,0.9622641509433962,0.888525742514011,0.8390855181826844,0.5352602703064365,0.0030974286314513627,LabelBN
548,0.7866666666666666,0.7911403664828323,0.8139534883720929,0.6233766233766234,0.9858156028368795,0.7980748721193137,0.7876505968279237,0.5093447522190999,0.0004495832858098809,NBSens
549,0.81,0.8142234477850916,0.8328445747800586,0.6558441558441559,0.9953164726348186,0.8441486193034993,0.7893515384884877,0.5157009679289888,4.816952137971092e-05,NB
550,0.4866666666666667,0.5,0.6547085201793722,0.0,1.0,1.0,1.0,0.5181765466791561,0.0,FRFC05
551,1.0,1.0,1.0,1.0,0.9681520139167671,0.9179241507436353,0.8211266350016526,0.5159239930416164,0.0020315900922655353,Dataset
552,0.82,0.8249698916097952,0.8258064516129032,0.7421383647798742,0.9683499288762446,0.9216819503180695,0.8638428394071118,0.5296497155049786,0.0020421556620904974,FairBN
553,0.8133333333333334,0.8186805834336945,0.8205128205128205,0.7295597484276729,0.9818634423897582,0.9125392790118915,0.7744746140691062,0.519203413940256,0.0006722130974602461,LabelBN
554,0.79,0.7954636692091529,0.7987220447284346,0.7044025157232704,0.9580369843527738,0.8970450158308473,0.8516584666881111,0.5326724751066857,0.0035869822080411007,NBSens
555,0.7833333333333333,0.7887729158303225,0.792332268370607,0.6981132075471698,0.9713726884779517,0.8943484469000618,0.8534818091405535,0.5082236842105262,0.0016709696498255662,NB
556,0.5333333333333333,0.559748427672956,0.6682464454976303,0.11949685534591195,0.9783072546230441,0.9324049608492726,0.8779656344839606,0.5033561522048364,0.004208489236518856,FRFC05
557,1.0,1.0,1.0,1.0,0.9525248933143671,0.8830997263621366,0.8327474785044567,0.5237375533428165,0.004519133325501017,Dataset
558,0.92,0.9169192369406312,0.927710843373494,0.8591549295774648,0.9612903225806452,0.8936962411478326,0.8773584394771639,0.5083426028921023,0.0030918463711261113,FairBN
559,0.9166666666666666,0.9137546799786058,0.9244712990936556,0.8591549295774648,0.9681868743047831,0.9029801642393782,0.8851478676900086,0.5481646273637375,0.0020813307611984404,LabelBN
560,0.89,0.8862988054911749,0.9014925373134328,0.8169014084507042,0.9926585094549499,0.9039737601824145,0.8906395840112183,0.5089210233592881,0.0001112953985974597,NBSens
561,0.88,0.8757354252094848,0.893491124260355,0.795774647887324,0.9866518353726362,0.8993688993118801,0.8904841976145392,0.5042714126807564,0.0003704662876099999,NB
562,0.5266666666666666,0.5,0.6899563318777292,0.0,1.0,1.0,1.0,0.5500778642936596,0.0,FRFC05
563,1.0,1.0,1.0,1.0,0.9648498331479421,0.8746324529197208,0.8390168126268702,0.517575083426029,0.0024826478739265537,Dataset
564,0.8766666666666667,0.8766389617316325,0.8754208754208754,0.8807947019867549,0.992880978865406,0.804444088949231,0.797717191427002,0.526162402669633,0.00010138783949088879,FairBN
565,0.8766666666666667,0.8766389617316325,0.8754208754208754,0.8807947019867549,0.992880978865406,0.804444088949231,0.797717191427002,0.5151056729699666,0.00010138783949088879,LabelBN
566,0.82,0.8202142317436331,0.8246753246753248,0.7880794701986755,0.9979977753058955,0.8896498670199593,0.8789787794715069,0.5143047830923249,8.047499027457553e-06,NBSens
567,0.8366666666666667,0.8368149695542024,0.839344262295082,0.8145695364238411,0.9946607341490545,0.8358466601041519,0.8233622916357544,0.52,5.709851734317633e-05,NB
568,0.5066666666666667,0.5099337748344371,0.6681614349775785,0.019867549668874173,0.9806451612903225,0.949970611316165,0.9456459925422075,0.5093437152391547,,FRFC05
569,1.0,1.0,1.0,1.0,0.9334816462736375,0.7652568359909686,0.7545237244173411,0.5332591768631813,0.008860890747724746,Dataset
570,0.9166666666666666,0.9193376068376069,0.919093851132686,0.8525641025641025,0.9866071428571428,0.8317241505442906,0.7885738884027625,0.5086160714285713,0.0003621193982801564,FairBN
571,0.92,0.9225427350427351,0.9220779220779222,0.8589743589743589,0.9937499999999999,0.8457598418153065,0.8057874511797865,0.5143303571428571,7.878774344147535e-05,LabelBN
572,0.8966666666666666,0.9003739316239316,0.9022082018927445,0.8076923076923077,0.9696428571428571,0.8508495048703332,0.8280520782174267,0.5041517857142858,0.0018832589063906419,NBSens
573,0.9,0.9035790598290598,0.9050632911392406,0.8141025641025641,0.9633928571428572,0.8526989943735648,0.833141391482739,0.5023214285714286,0.0027322571571255297,NB
574,0.48,0.5,0.6486486486486487,0.0,1.0,1.0,1.0,0.5232589285714286,0.0,FRFC05
575,1.0,1.0,1.0,1.0,0.9973214285714286,0.863693451291647,0.800273830021116,0.5013392857142857,1.4371693657019412e-05,Dataset
576,0.84,0.8425756289378434,0.8356164383561644,0.8074534161490683,0.9344474730774386,0.8907676036668702,0.5288085860274345,0.53085481925019,0.008614349425495785,FairBN
577,0.8433333333333334,0.8446981545198624,0.8362369337979093,0.8260869565217391,0.9386925242414764,0.9211087068821204,0.5349531303499464,0.5336699584431833,0.007523554769195112,LabelBN
578,0.8266666666666667,0.8281871397292104,0.8194444444444445,0.8074534161490683,0.9458867688457929,0.9059481492635223,0.5350792217178868,0.5550516108852048,0.005860621050440225,NBSens
579,0.8333333333333334,0.834398319853434,0.8251748251748252,0.8198757763975155,0.9583091290942402,0.90269501565607,0.5321068025823978,0.524040395013182,0.0034778943400225956,NB
580,0.4633333333333333,0.5,0.633257403189066,0.0,1.0,1.0,1.0,0.5006479288618795,0.0,FRFC05
581,1.0,1.0,1.0,1.0,0.9945931453594888,0.9178731466697787,0.535317435036823,0.5027034273202556,5.8772608485909567e-05,Dataset
582,0.7633333333333333,0.7607574679943101,0.8033240997229917,0.5675675675675675,0.9329004329004329,0.8257158975841526,0.8034195700872371,0.503742784992785,0.010822091883634782,FairBN
583,0.7633333333333333,0.7607574679943101,0.8033240997229917,0.5675675675675675,0.9329004329004329,0.8257158975841526,0.8034195700872371,0.5114763708513709,0.010822091883634782,LabelBN
584,0.78,0.7773826458036984,0.8176795580110497,0.581081081081081,0.9675324675324675,0.8101235200966168,0.7962818710227797,0.533685064935065,0.0025279279465074966,NBSens
585,0.78,0.7773826458036984,0.8176795580110497,0.581081081081081,0.9675324675324675,0.7931651869432282,0.7631210878679451,0.5203373015873016,0.0025279279465074966,NB
586,0.5066666666666667,0.5,0.6725663716814159,0.0,1.0,1.0,1.0,0.5097628066378066,0.0,FRFC05
587,1.0,1.0,1.0,1.0,0.9172077922077922,0.8676936056932133,0.841462093196975,0.5413961038961038,0.01373030946826058,Dataset
588,0.81,0.8112138317258545,0.838526912181303,0.6291390728476821,0.9696969696969696,0.8818872204174201,0.7303363838217758,0.5127840909090908,0.0021355515542189688,FairBN
589,0.8066666666666666,0.807858127027868,0.8352272727272727,0.6291390728476821,0.9637445887445887,0.8854812719573839,0.7312256816772091,0.5057720057720057,0.0030469531551393023,LabelBN
590,0.81,0.8110360460464909,0.8347826086956522,0.6556291390728477,0.9897186147186148,0.8217665039021784,0.6527686733430182,0.5228625541125541,0.0002341129665382486,NBSens
591,0.8,0.8011467176318947,0.8285714285714286,0.6291390728476821,0.9653679653679653,0.8605295971658112,0.6918827954079066,0.5124684343434344,0.0027475221304615466,NB
592,0.49666666666666665,0.5,0.6636971046770601,0.0,1.0,1.0,1.0,0.5233811327561327,0.0,FRFC05
593,1.0,1.0,1.0,1.0,0.9940476190476191,0.7479630441817197,0.5830196337670347,0.5029761904761905,7.086335189189757e-05,Dataset
594,0.8966666666666666,0.8915213091170653,0.8793774319066148,0.9397590361445783,0.9823968705547653,0.9100875626317941,0.8192143630225863,0.5251378022759602,0.0006419106727216135,FairBN
595,0.8966666666666666,0.8915213091170653,0.8793774319066148,0.9397590361445783,0.9823968705547653,0.9100875626317941,0.8192143630225863,0.5321834992887624,0.0006419106727216135,LabelBN
596,0.8933333333333333,0.8906671461967272,0.8787878787878788,0.9156626506024096,0.9848862019914651,0.882273732396692,0.8013192537688171,0.5165362731152204,0.00046454938645654024,NBSens
597,0.9066666666666666,0.9041539291494336,0.8939393939393939,0.927710843373494,0.9751066856330014,0.9250192299531517,0.8584087899893369,0.5324724395448079,0.0012647941123070938,NB
598,0.44666666666666666,0.5,0.6175115207373272,0.0,1.0,1.0,1.0,0.5024671052631579,0.0,FRFC05
599,1.0,1.0,1.0,1.0,0.97475106685633,0.9232912056038135,0.7791426866105031,0.512624466571835,0.0012922238916764812,Dataset
